Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,887.709,1.02336,460301,6,0,0,0,0,0.133,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,887.584,0.371127,460301,6,0,0,0,0,0.066,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,887.71,1.13566,460301,6,0,0,0,0,0.054,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,887.671,0.810124,460301,6,0,0,0,0,0.029,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,887.668,0.787714,460301,6,0,0,0,0,0.016,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,887.71,1.1818,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,887.708,1.15861,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,887.71,1.14242,460301,6,0,0,0,0,0.012,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,887.669,0.782614,460301,6,0,0,0,0,0.009,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,887.713,1.19591,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,887.709,1.08645,460301,6,0,0,0,0,0.005,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,887.71,1.09154,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,887.715,1.2865,460301,6,0,0,0,0,0.002,0,9750,9100,0,810,875,0,0,650,2301955,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,887.582,0.202531,460301,6,0,2,1215.68,186520,0.289,0,5850,9360,4860,486,525,5250,3900,390,1928735,5598300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,887.584,0.294147,460301,6,0,1,754.546,980189,0.196,0,7800,9230,2430,648,700,2625,1950,520,1321676,14704185,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,887.525,0.21497,460301,6,0,2,2218.81,474138,0.159,0,5850,9360,4860,486,525,5250,3900,390,1353499,14226840,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
